"source","destination"
"C:\Users\imda0\Desktop\Python Project\.claude\skills\cf-crawl","C:\Users\imda0\.codex\skills\imported-.claude-skills-cf-crawl-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\1_Skills\hermes-CCC\skills\arxiv","C:\Users\imda0\.codex\skills\imported-1_skills-hermes-ccc-skills-arxiv-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\1_Skills\hermes-CCC\skills\base-blockchain","C:\Users\imda0\.codex\skills\imported-1_skills-hermes-ccc-skills-base-blockchain-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\1_Skills\hermes-CCC\skills\blogwatcher","C:\Users\imda0\.codex\skills\imported-1_skills-hermes-ccc-skills-blogwatcher-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\1_Skills\hermes-CCC\skills\chroma","C:\Users\imda0\.codex\skills\imported-1_skills-hermes-ccc-skills-chroma-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\1_Skills\hermes-CCC\skills\docker-management","C:\Users\imda0\.codex\skills\imported-1_skills-hermes-ccc-skills-docker-management-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\1_Skills\hermes-CCC\skills\duckduckgo-search","C:\Users\imda0\.codex\skills\imported-1_skills-hermes-ccc-skills-duckduckgo-search-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\1_Skills\hermes-CCC\skills\excalidraw","C:\Users\imda0\.codex\skills\imported-1_skills-hermes-ccc-skills-excalidraw-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\1_Skills\hermes-CCC\skills\faiss","C:\Users\imda0\.codex\skills\imported-1_skills-hermes-ccc-skills-faiss-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\1_Skills\hermes-CCC\skills\flash-attention","C:\Users\imda0\.codex\skills\imported-1_skills-hermes-ccc-skills-flash-attention-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\1_Skills\hermes-CCC\skills\github-code-review","C:\Users\imda0\.codex\skills\imported-1_skills-hermes-ccc-skills-github-code-review-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\1_Skills\hermes-CCC\skills\github-issues","C:\Users\imda0\.codex\skills\imported-1_skills-hermes-ccc-skills-github-issues-20260424-040044"
